"Code","realGDP9205","realGDP9213","realGDP0513","lightarea9205","lightarea9213","lightarea0513","INC.GROUP"
"AFG",NA,NA,0.676131795775991,1.36575890000824,2.12862470392053,0.762865803912292,"Low income"
"AGO",0.893198571705486,1.4942444436122,0.601045871906713,0.50609610157285,1.71283414461426,1.20673804304141,"Lower middle income"
"ALB",0.811139404357036,1.04515502841453,0.234015624057491,1.46794148906164,2.00991107689703,0.541969587835391,"Upper middle income"
"AND",0.673586441374418,0.451318125573444,-0.222268315800974,0.205307446775684,0.408638066511902,0.203330619736217,"High income"
"ARE",0.716385324916715,0.922843949359105,0.206458624442391,0.405623049917402,0.83889735064024,0.433274300722838,"High income"
"ARG",0.318295578581761,0.577648806131904,0.259353227550143,0.409319475819023,0.912326816450072,0.503007340631049,"High income"
"ARM",0.96194875950432,1.21857600324435,0.256627243740031,0.607138389433318,1.41387394398184,0.806735554548522,"Upper middle income"
"ATA",NA,NA,NA,-1.24697032823921,0.0267497798991654,1.27372010813837,NA
"ATG",0.507910333512292,0.463431676899305,-0.0444786566129878,0.317772361994534,0.796507695551105,0.478735333556571,"High income"
"AUS",0.47805807393021,0.679810420883388,0.201752346953178,0.0925640787132096,0.482572250146088,0.390008171432878,"High income"
"AUT",0.304610366941169,0.388089200997186,0.0834788340560166,0.358249400353454,0.74653672768793,0.388287327334476,"High income"
"AZE",0.648218919158793,1.2996496876808,0.651430768522005,-0.0659958377437775,0.473002675772095,0.538998513515873,"Upper middle income"
"BDI",-0.091786350322959,0.204525185452272,0.296311535775232,0.00238977291413089,0.735542288087775,0.733152515173644,"Low income"
"BEL",0.295317519298557,0.374780806048751,0.0794632867501939,-0.0719213744748899,0.192463075788293,0.264384450263183,"High income"
"BEN",0.563631477607803,0.84414614726272,0.280514669654917,0.30664065510323,1.17142959496166,0.86478893985843,"Low income"
"BFA",0.750714602554435,1.14277514750014,0.3920605449457,0.759361587984755,1.45036190385384,0.691000315869089,"Low income"
"BGD",0.627361114605641,1.04462102475489,0.417259910149252,-0.0101660760571836,0.480065009782713,0.490231085839897,"Lower middle income"
"BGR",0.365031431501148,0.527281541118494,0.162250109617347,0.0309819082620901,0.428619383465504,0.397637475203414,"Upper middle income"
"BHR",0.589430131061089,0.911043646163602,0.321613515102513,0.0393395066768463,0.296059635089208,0.256720128412361,"High income"
"BHS",0.387482779414256,0.397759265240147,0.0102764858258908,0.213144426099927,0.454013815362552,0.240869389262626,"High income"
"BIH",NA,NA,0.127114791020709,2.10238206206656,2.506895513261,0.404513451194438,"Upper middle income"
"BLR",0.441986430832248,0.821408992280446,0.379422561448198,-0.121343414931534,0.724537711650143,0.845881126581677,"Upper middle income"
"BLZ",0.612040965113415,0.778449936921966,0.166408971808551,0.898892856936945,1.42258836990439,0.52369551296745,"Upper middle income"
"BOL",0.457018208952778,0.792031790158322,0.335013581205544,0.118350914464076,0.737128013670327,0.618777099206252,"Lower middle income"
"BRA",0.383563118689086,0.655889080824497,0.272325962135412,0.332790244120297,0.912863131938247,0.58007288781795,"Upper middle income"
"BRB",0.297920011050493,0.316237343464895,0.0183173324144015,0.15009808431269,0.358375416065885,0.208277331753195,"High income"
"BRN",0.266752877728841,0.313020655900299,0.0462677781714582,0.406374972284707,0.829183645162685,0.422808672877977,"High income"
"BTN",0.848638001469581,1.40413318146567,0.55549517999609,1.0705339420528,1.90991640391489,0.839382461862098,"Lower middle income"
"BWA",0.584923675356016,0.924427532844398,0.339503857488381,0.802533090586398,1.2628581467235,0.460325056137107,"Upper middle income"
"CAF",0.300500104885053,0.305921220139297,0.0054211152542436,-0.420783523971611,-0.00170725625199086,0.41907626771962,"Low income"
"CAN",0.420249549777388,0.524446989753471,0.104197439976083,-0.320633464476188,0.0430473397077336,0.363680804183922,"High income"
"CHE",0.223047995850987,0.347153841301438,0.124105845450451,0.296536825114304,0.604312283672586,0.307775458558282,"High income"
"CHL",0.65335100371923,0.938275028314841,0.284924024595611,0.575248500565191,1.07489233604402,0.499643835478834,"High income"
"CHN",1.23220457942945,1.91118484012272,0.678980260693272,0.669473214588901,1.2751356948793,0.6056624802904,"Upper middle income"
"CIV",0.237993312907626,0.440402937095591,0.202409624187965,0.9576406030984,1.39191090267606,0.434270299577658,"Lower middle income"
"CMR",0.459276681223077,0.725237317945879,0.265960636722802,0.116500961654419,0.761537905780036,0.645036944125616,"Lower middle income"
"COD",-0.0943603247566713,0.325646706299587,0.420007031056258,0.117361224783632,0.715327671900233,0.5979664471166,"Low income"
"COG",0.326746975768064,0.638727775534395,0.311980799766332,1.04639516040122,1.54263186513617,0.496236704734957,"Lower middle income"
"COL",0.389811419380855,0.706149398468952,0.316337979088097,0.15849592887543,0.670080347184294,0.511584418308864,"Upper middle income"
"COM",0.284265570396673,0.422855992973222,0.138590422576549,0.365866129899246,0.750322358156652,0.384456228257406,"Low income"
"CPV",1.2372204996736,1.53598495337986,0.298764453706262,1.01453772800996,1.51176109106406,0.497223363054097,"Lower middle income"
"CRI",0.551385430462364,0.848559487126522,0.297174056664158,0.46847701933565,1.00841038293239,0.539933363596738,"Upper middle income"
"CUB",0.473242194713485,0.748044754283118,0.274802559569633,0.561940188505211,1.09823252055303,0.536292332047822,"Upper middle income"
"CYP",0.531333673937922,0.575376678332585,0.0440430043946627,0.226062551197586,0.500746579798138,0.274684028600552,"High income"
"CZE",0.402796673165657,0.496807127042029,0.094010453876372,0.16409787154349,0.408830573470635,0.244732701927145,"High income"
"DEU",0.178320800270754,0.264631614854569,0.0863108145838147,0.0817901734569713,0.396220312867696,0.314430139410725,"High income"
"DJI",NA,NA,NA,0.150301156263329,0.768980678312174,0.618679522048845,"Lower middle income"
"DMA",0.248814201579997,0.372014767728569,0.123200566148572,0.449621056448176,0.928167969354751,0.478546912906575,"Upper middle income"
"DNK",0.315834926462117,0.327185041723645,0.0113501152615285,-0.0192588190892238,0.337759025355942,0.357017844445166,"High income"
"DOM",0.642349841247878,0.959670475080248,0.31732063383237,0.467555053402636,0.910813927775262,0.443258874372626,"Upper middle income"
"DZA",0.449097629056766,0.641244388597766,0.192146759541,0.0393822779481621,0.632088200030658,0.592705922082496,"Upper middle income"
"ECU",0.386323340470412,0.686285799859792,0.299962459389381,0.496150307483623,1.08775252115904,0.591602213675415,"Upper middle income"
"EGY",0.558989299063299,0.87549079302536,0.316501493962061,0.539935013459726,0.87071235890976,0.330777345450034,"Lower middle income"
