Series Name,"Series Code","Country Name","Country Code","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Afghanistan","AFG","20","20","20","20","30","40","40","40","40","40","40","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Albania","ALB","100","100","100","100","100","100","80","80","80","80","100","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Algeria","DZA","60","60","60","50","50","50","50","50","40","30","30","30"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Angola","AGO","30","30","30","20","10","30","30","30","20","0","10","30"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Antigua and Barbuda","ATG","NA","40","40","40","60","60","60","60","60","60","60","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Argentina","ARG","80","80","80","80","80","80","80","80","80","80","80","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Armenia","ARM","80","80","80","80","80","80","80","80","80","80","80","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Azerbaijan","AZE","80","80","80","80","80","80","80","80","70","60","60","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Bangladesh","BGD","80","80","80","80","80","80","80","80","80","80","80","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Belarus","BLR","80","80","70","80","80","80","80","80","80","80","80","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Belize","BLZ","NA","60","60","50","50","50","50","40","60","60","40","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Benin","BEN","50","50","40","50","60","60","60","60","60","80","80","80"
