DATE,MICH
15/01/1978,5.2
15/02/1978,6.4
15/03/1978,6.3
15/04/1978,6.7
15/05/1978,6.9
15/06/1978,6.5
15/07/1978,6.6
15/08/1978,8.7
15/09/1978,6.9
15/10/1978,7.4
15/11/1978,7.5
15/12/1978,7.3
15/01/1979,7.8
15/02/1979,9.3
15/03/1979,8.8
15/04/1979,9.7
15/05/1979,9.8
15/06/1979,9.9
15/07/1979,9.9
15/08/1979,9.9
15/09/1979,9.6
15/10/1979,9
15/11/1979,10
15/12/1979,9.9
15/01/1980,10.4
15/02/1980,10
15/03/1980,10.2
15/04/1980,10.1
15/05/1980,8.6
15/06/1980,8.5
15/07/1980,9.6
15/08/1980,7.6
15/09/1980,9.1
15/10/1980,9.6
15/11/1980,8.6
15/12/1980,9.7
15/01/1981,9.5
15/02/1981,8.6
15/03/1981,7.2
15/04/1981,8
15/05/1981,7.3
15/06/1981,7.1
15/07/1981,6.8
15/08/1981,5.8
15/09/1981,6.9
15/10/1981,6.7
15/11/1981,7.3
15/12/1981,5.3
15/01/1982,5.1
15/02/1982,5.2
15/03/1982,4.2
15/04/1982,4.7
15/05/1982,3.5
15/06/1982,4.6
15/07/1982,5
15/08/1982,4.8
15/09/1982,4.5
15/10/1982,4.7
15/11/1982,4.5
15/12/1982,3.7
15/01/1983,2.8
15/02/1983,3
15/03/1983,1.8
15/04/1983,3.4
15/05/1983,3.2
15/06/1983,3.2
15/07/1983,3.2
15/08/1983,3.3
15/09/1983,3.3
15/10/1983,3.7
15/11/1983,3.5
15/12/1983,3.5
15/01/1984,3.2
15/02/1984,3.3
15/03/1984,3.4
15/04/1984,3.9
15/05/1984,4.2
15/06/1984,4.2
15/07/1984,3.4
15/08/1984,3
15/09/1984,3
15/10/1984,3.5
15/11/1984,3.4
15/12/1984,3.3
15/01/1985,2.9
15/02/1985,3.1
15/03/1985,3
15/04/1985,3.3
15/05/1985,3.2
15/06/1985,3.4
15/07/1985,2.8
15/08/1985,2.8
15/09/1985,2.9
15/10/1985,3.3
15/11/1985,3.1
15/12/1985,3.5
15/01/1986,2.9
15/02/1986,2.8
15/03/1986,2.3
15/04/1986,2.4
15/05/1986,2.7
15/06/1986,2.9
15/07/1986,2.8
15/08/1986,3
15/09/1986,2.9
15/10/1986,3.2
15/11/1986,2.8
15/12/1986,3
15/01/1987,2.9
15/02/1987,3.1
15/03/1987,3
15/04/1987,3
15/05/1987,3.4
15/06/1987,3.3
15/07/1987,3.1
15/08/1987,3.2
15/09/1987,3
15/10/1987,3.3
15/11/1987,3.2
15/12/1987,3.1
15/01/1988,3.2
15/02/1988,3.1
15/03/1988,3.2
15/04/1988,3.3
15/05/1988,3.3
15/06/1988,3.7
15/07/1988,4.6
15/08/1988,4.4
15/09/1988,3.9
15/10/1988,3.9
15/11/1988,3.7
15/12/1988,3.9
15/01/1989,3.5
15/02/1989,4.1
15/03/1989,3.7
15/04/1989,4.3
15/05/1989,4.6
15/06/1989,3.8
15/07/1989,4.1
15/08/1989,3.5
15/09/1989,3.4
15/10/1989,3.6
15/11/1989,3.5
15/12/1989,3.5
15/01/1990,4.1
15/02/1990,4.1
15/03/1990,3.7
15/04/1990,3.6
15/05/1990,3.4
15/06/1990,3.8
15/07/1990,3.4
15/08/1990,4.6
15/09/1990,4.7
15/10/1990,4.8
15/11/1990,4.7
15/12/1990,4.7
15/01/1991,3.9
15/02/1991,3.4
15/03/1991,3.3
15/04/1991,3.2
15/05/1991,3.1
15/06/1991,3.3
15/07/1991,3.1
15/08/1991,3.2
15/09/1991,3
15/10/1991,3.2
15/11/1991,2.9
15/12/1991,2.7
15/01/1992,2.7
15/02/1992,2.6
15/03/1992,2.6
15/04/1992,3
15/05/1992,2.9
15/06/1992,3.1
15/07/1992,2.7
15/08/1992,2.8
15/09/1992,3
15/10/1992,2.8
15/11/1992,2.9
15/12/1992,2.8
15/01/1993,2.9
15/02/1993,3.2
15/03/1993,3.1
15/04/1993,3
15/05/1993,2.9
15/06/1993,3.5
15/07/1993,3
15/08/1993,3.2
15/09/1993,3
15/10/1993,3.3
15/11/1993,2.8
15/12/1993,3
15/01/1994,2.8
15/02/1994,2.8
15/03/1994,3
15/04/1994,3
15/05/1994,3.1
15/06/1994,2.7
15/07/1994,2.9
15/08/1994,3.1
15/09/1994,3.4
15/10/1994,3
15/11/1994,3.2
15/12/1994,3
15/01/1995,3
15/02/1995,3
15/03/1995,3.2
15/04/1995,3.3
15/05/1995,3
15/06/1995,2.9
15/07/1995,2.9
15/08/1995,2.9
15/09/1995,2.8
15/10/1995,2.9
15/11/1995,2.8
15/12/1995,2.7
15/01/1996,2.8
15/02/1996,2.8
15/03/1996,2.9
15/04/1996,3
15/05/1996,3.1
15/06/1996,2.9
15/07/1996,3
15/08/1996,3.1
15/09/1996,3.2
15/10/1996,3
15/11/1996,3
15/12/1996,3
15/01/1997,3
15/02/1997,3
15/03/1997,2.8
15/04/1997,3
15/05/1997,2.9
15/06/1997,2.8
15/07/1997,2.7
15/08/1997,2.7
15/09/1997,2.8
15/10/1997,2.8
15/11/1997,2.9
15/12/1997,2.8
15/01/1998,2.3
15/02/1998,2.4
15/03/1998,2.5
15/04/1998,2.4
15/05/1998,2.6
15/06/1998,2.7
15/07/1998,2.6
15/08/1998,2.4
15/09/1998,2.3
15/10/1998,2.5
15/11/1998,2.3
15/12/1998,2.5
15/01/1999,2.7
15/02/1999,2.5
15/03/1999,2.7
15/04/1999,2.7
15/05/1999,2.8
15/06/1999,2.5
15/07/1999,2.7
15/08/1999,2.8
15/09/1999,2.7
15/10/1999,2.9
15/11/1999,2.9
15/12/1999,3
